A|128.9628,35.1334,128.9184,35.0819,128.9046,35.0811,128.8979,35.1213,128.8822,35.0815,128.7916,35.083,128.7811,35.1111,128.762,35.0794,128.7278,35.1047,128.7004,35.0961,128.6963,35.1435,128.6799,35.116,128.638,35.1498,128.6179,35.1433,128.6021,35.2139,128.5779,35.1787,128.627,35.0908,128.6248,35.0682,128.6521,35.0613,128.6036,35.0566,128.5803,35.0879,128.4781,35.0991,128.4813,35.075,128.3892,35.049,128.3714,35.0136,128.4881,35.0512,128.4976,35.0207,128.4915,34.9959,128.42,34.9827,128.4414,34.9599,128.433,34.8907,128.4509,34.8859,128.4609,34.9037,128.4745,34.8907,128.4353,34.8432,128.4129,34.8376,128.3829,34.8393,128.3834,34.8546,128.4159,34.8627,128.3538,34.8685,128.3265,34.8891,128.3578,34.9099,128.3351,34.9473,128.3023,34.908,128.2241,34.9379,128.207,34.8907,128.1394,34.8919,128.1211,34.9003,128.1177,34.9242,128.0557,34.9316,128.054,35.0358,128.0693,35.0825,128.025,35.0358,128.001,35.0341,128.0193,34.9987,127.9539,34.9788,127.9258,35.0198,127.9121,34.9621,127.8912,34.9467,127.8303,34.9447,127.805,34.9571,127.7891,35.0073,127.7268,35.0629,127.7074,35.1025,127.6605,35.1364,127.6327,35.235,127.6121,35.2548,127.6384,35.2942,127.6465,35.3456,127.6883,35.3864,127.6943,35.4138,127.6697,35.4405,127.6548,35.5133,127.6291,35.5222,127.6302,35.5473,127.7066,35.7348,127.7698,35.8027,127.8676,35.8342,127.9139,35.8871,127.9656,35.8272,128.1243,35.7936,128.1433,35.7768,128.2165,35.7051,128.2039,35.659,128.2196,35.6128,128.3403,35.6102,128.4214,35.5793,128.475,35.6017,128.5024,35.5971,128.5501,35.6403,128.5584,35.585,128.5836,35.5599,128.6149,35.5438,128.6886,35.5526,128.7525,35.5311,128.7898,35.5302,128.9126,35.591,128.9805,35.5719,129.0085,35.5795,129.0127,35.5397,128.9877,35.4987,129.0027,35.474,129.0643,35.4663,129.2079,35.3722,129.2364,35.3268,129.2688,35.3157,129.2557,35.247,129.1993,35.1636,129.1362,35.2183,129.1128,35.2605,129.0678,35.2716,129.011,35.2381,129.0005,35.179,128.9628,35.1334
A|128.0696,34.815,128.0559,34.6982,127.9753,34.6999,127.9541,34.7597,127.9377,34.767,127.9063,34.7131,127.8921,34.7127,127.8618,34.7309,127.8294,34.869,127.9021,34.94,127.9382,34.914,127.9056,34.869,127.9199,34.8354,127.9619,34.807,128.0696,34.815
A|128.7485,34.869,128.7429,34.8445,128.7206,34.8423,128.7417,34.7907,128.6864,34.8081,128.6572,34.757,128.6939,34.7362,128.584,34.7051,128.6182,34.7256,128.5986,34.74,128.6045,34.7665,128.5735,34.7535,128.5604,34.7818,128.5916,34.7912,128.6045,34.8354,128.5908,34.8423,128.5288,34.8081,128.4885,34.869,128.5233,34.8992,128.5737,34.9101,128.6455,34.8907,128.6164,34.9219,128.6106,34.9549,128.6939,34.9863,128.6819,35.0046,128.7029,35.0329,128.7249,35.0189,128.7192,34.9663,128.7344,34.9355,128.7144,34.8764,128.7443,34.8878,128.7485,34.869
A|128.0728,34.8451,128.0824,34.8356,128.0718,34.8334,127.9873,34.8381,127.9636,34.8598,128.0178,34.9166,128.0134,34.8691,128.0459,34.8936,128.0728,34.8451
A|128.8428,35.0219,128.8267,34.9924,128.8044,35.0563,128.8364,35.0598,128.8428,35.0219
A|128.2946,34.6396,128.2817,34.6199,128.2363,34.6105,128.2253,34.6328,128.2395,34.6524,128.2713,34.6323,128.2946,34.6396
A|128.3858,34.8201,128.438,34.8196,128.4231,34.7633,128.3687,34.7965,128.3801,34.8104,128.3704,34.8167,128.3342,34.8191,128.3518,34.8354,128.3858,34.8201
A|128.2399,34.8362,128.2605,34.8146,128.2385,34.7969,128.2058,34.8156,128.2399,34.8362
A|129.1993,35.1636,129.1203,35.1496,129.1235,35.1008,129.1011,35.0923,129.0638,35.1208,129.0219,35.06,128.997,35.0757,129.0004,35.0459,128.9584,35.0504,128.9628,35.1334,129.0005,35.179,129.011,35.2381,129.0442,35.2638,129.1128,35.2605,129.1362,35.2183,129.1993,35.1636
A|129.4591,35.6108,129.4546,35.5133,129.4129,35.4721,129.4004,35.5126,129.3735,35.5328,129.3652,35.5133,129.3871,35.5023,129.3919,35.4757,129.3578,35.4518,129.3646,35.4069,129.3468,35.3823,129.3604,35.3536,129.2927,35.316,129.2364,35.3268,129.2079,35.3722,129.0643,35.4663,129.0027,35.474,128.9877,35.4987,129.0127,35.5397,129.0085,35.5795,129.0737,35.6079,129.0649,35.6446,129.1409,35.6779,129.2446,35.6641,129.2692,35.6162,129.379,35.6264,129.4591,35.6108
A|129.4226,36.6166,129.4471,36.4933,129.4409,36.4079,129.3919,36.3425,129.3823,36.2019,129.4305,36.0974,129.3809,36.0415,129.4533,35.9933,129.5548,36.0825,129.5713,36.0718,129.5873,36.0169,129.5356,35.939,129.4977,35.7479,129.4431,35.6361,129.4591,35.6108,129.379,35.6264,129.2692,35.6162,129.2446,35.6641,129.1755,35.6822,129.0986,35.6659,129.0649,35.6446,129.0737,35.6079,128.9805,35.5719,128.9126,35.591,128.7898,35.5302,128.6886,35.5526,128.6149,35.5438,128.5584,35.585,128.5501,35.6403,128.5024,35.5971,128.475,35.6017,128.4214,35.5793,128.3403,35.6102,128.2196,35.6128,128.2039,35.659,128.2165,35.7051,128.1243,35.7936,127.9736,35.8243,127.9219,35.8648,127.9185,35.9508,127.8776,36.0074,127.927,36.0238,127.9425,36.0483,127.9682,36.0946,127.9646,36.1516,127.9888,36.1683,128.0341,36.1637,128.0227,36.2159,128.0001,36.2293,127.949,36.2194,127.8771,36.2524,127.8369,36.2447,127.8309,36.2922,127.8674,36.3307,127.85,36.3637,127.86,36.4422,127.8881,36.4794,127.8392,36.5366,127.8,36.542,127.7887,36.5648,127.8182,36.5725,127.8552,36.6093,127.8627,36.6407,127.9288,36.671,127.9505,36.697,128.0595,36.6747,128.0258,36.7169,128.0571,36.7757,128.0931,36.7686,128.1266,36.7952,128.2024,36.7763,128.2379,36.8319,128.306,36.7702,128.3417,36.7608,128.4254,36.789,128.4401,36.8282,128.4199,36.8478,128.5047,36.9407,128.6503,37.0223,128.756,36.996,128.7585,37.065,128.8038,37.0929,128.8311,37.0912,128.8819,37.061,128.8817,37.0261,128.9401,37.0532,129.061,37.0245,129.1143,37.0413,129.1797,37.0199,129.1895,36.9968,129.1658,36.9827,129.1366,36.9919,129.1009,36.9759,129.0981,36.9187,129.1516,36.8813,129.1684,36.8416,129.2861,36.8196,129.2821,36.7968,129.2985,36.7829,129.2744,36.7311,129.289,36.6561,129.2779,36.6323,129.3472,36.6117,129.4226,36.6166
A|128.7413,35.8488,128.7623,35.8777,128.7597,35.9105,128.7409,35.9277,128.746,35.9676,128.6932,36.0093,128.5767,35.9996,128.5297,35.968,128.536,35.9224,128.5081,35.8874,128.5245,35.8736,128.4753,35.8462,128.5624,35.7683,128.5986,35.803,128.6887,35.7881,128.711,35.7991,128.7244,35.85,128.7413,35.8488
A|130.9036,37.5458,130.9207,37.5356,130.9194,37.5102,130.8967,37.4631,130.8522,37.4595,130.811,37.487,130.8143,37.5226,130.9036,37.5458
A|126.9461,33.478,126.9392,33.4309,126.8735,33.373,126.8406,33.3102,126.6407,33.2647,126.6069,33.2406,126.4706,33.2287,126.3334,33.2382,126.27,33.1976,126.1714,33.2694,126.1611,33.3008,126.1958,33.3667,126.3106,33.4645,126.4849,33.5208,126.7924,33.5638,126.8982,33.519,126.9324,33.4649,126.9461,33.478
A|127.0543,37.6831,127.0903,37.6808,127.1074,37.6574,127.1245,37.6033,127.1159,37.5506,127.1871,37.5578,127.1947,37.5432,127.1629,37.5147,127.1713,37.4894,127.1446,37.4578,127.0608,37.4285,127.0493,37.4494,126.9208,37.4295,126.8914,37.4601,126.8425,37.4775,126.8373,37.5062,126.7937,37.5517,126.8087,37.5772,126.8925,37.5667,126.9137,37.5769,126.9212,37.61,126.966,37.6134,127.0231,37.6772,127.0543,37.6831
A|127.3166,36.2332,127.2907,36.3601,127.219,36.4562,127.3526,36.4791,127.3716,36.4257,127.4018,36.4188,127.4596,36.4355,127.4823,36.3745,127.4498,36.2908,127.3166,36.2332
A|127.1042,36.6916,127.2465,36.646,127.2117,36.5357,127.3614,36.5437,127.3526,36.4791,127.1508,36.4412,127.0598,36.4556,127.0841,36.4883,127.0809,36.6398,127.1042,36.6916
A|127.4926,37.0003,127.607,37.1314,127.819,37.1661,127.8104,37.1178,127.8885,37.1144,127.9232,37.1374,127.9177,37.186,127.9876,37.2183,128.0256,37.1862,128.038,37.1508,128.1911,37.2028,128.3219,37.1754,128.2643,37.1168,128.2753,37.1069,128.3855,37.1163,128.4207,37.0637,128.5084,37.0741,128.6503,37.0223,128.4651,36.9104,128.4199,36.8478,128.4401,36.8282,128.4254,36.789,128.3417,36.7608,128.306,36.7702,128.2379,36.8319,128.2024,36.7763,128.1266,36.7952,128.0931,36.7686,128.0571,36.7757,128.0258,36.7169,128.0595,36.6747,127.9505,36.697,127.9288,36.671,127.8627,36.6407,127.8552,36.6093,127.8182,36.5725,127.7887,36.5648,127.8,36.542,127.8392,36.5366,127.8881,36.4794,127.86,36.4422,127.85,36.3637,127.8674,36.3307,127.8309,36.2922,127.8369,36.2447,127.8771,36.2524,127.949,36.2194,128.0001,36.2293,128.0227,36.2159,128.0341,36.1637,127.9888,36.1683,127.9646,36.1516,127.9682,36.0946,127.927,36.0238,127.852,35.987,127.8227,36.0046,127.7537,35.9752,127.619,36.0295,127.5759,36.0874,127.5583,36.186,127.498,36.209,127.4657,36.2036,127.4768,36.2984,127.5389,36.3902,127.5122,36.3987,127.4823,36.3745,127.4596,36.4355,127.4018,36.4188,127.3716,36.4257,127.3754,36.4433,127.3503,36.4714,127.3614,36.5437,127.2117,36.5357,127.227,36.6119,127.2953,36.7077,127.3225,36.7158,127.3393,36.7648,127.3233,36.8128,127.26,36.8789,127.3806,36.9148,127.3896,36.9442,127.4674,37.0096,127.4926,37.0003
A|126.934,35.2546,126.9856,35.2388,127.0058,35.193,126.9664,35.1501,126.9047,35.1581,126.8503,35.1849,126.8229,35.2341,126.8445,35.2508,126.934,35.2546
A|128.6932,36.0093,128.746,35.9676,128.7409,35.9277,128.7618,35.8946,128.7569,35.8619,128.7244,35.85,128.711,35.7991,128.6887,35.7881,128.5986,35.803,128.5624,35.7683,128.4813,35.8277,128.4891,35.8619,128.5245,35.8736,128.5081,35.8874,128.536,35.9224,128.5297,35.968,128.5767,35.9996,128.6932,36.0093
